greaters,less_thans,dashes,hashes,stars,badwords_count,class_flag
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,1,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,1,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,1,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,1,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
0,0,0,0,0,0,good
