sign1,sign2,sign3,sign4,sign5,sign6,badwords,class
0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,1
3,0,0,0,0,3,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,7,6,3,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1
0,8,0,0,0,0,0,1
0,0,0,0,0,0,3,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,15,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
15,0,0,0,0,0,4,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
1,0,0,0,0,0,0,1
0,3,1,1,0,0,0,1
2,0,0,0,0,2,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,3,2,1,0,0,0,1
0,0,0,0,0,0,2,1
0,8,0,0,0,0,1,1
0,0,0,0,0,0,1,1
6,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1
3,0,0,0,0,0,2,1
1,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,5,4,2,0,0,1,1
0,0,0,0,0,0,0,1
6,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,1,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,3,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
7,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1
6,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,4,3,2,0,0,0,1
0,0,0,0,0,0,2,1
4,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
6,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,2,1,1,0,0,1,1
0,0,0,0,0,0,1,1
0,4,3,2,0,0,0,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1
6,0,0,0,0,6,1,1
0,0,0,0,0,0,2,1
1,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
3,0,0,0,0,3,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
15,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,2,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
15,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,6,80,3,0,0,1,1
4,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
6,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,4,3,2,0,0,1,1
4,0,0,0,0,0,1,1
5,0,0,0,0,0,1,1
3,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,1,0,0,0,0,1,1
0,5,5,0,0,0,1,1
0,0,0,0,0,0,2,1
0,2,1,1,0,0,0,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
5,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,5,4,2,0,0,2,1
1,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,5,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
3,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,1,0,0,0,2,1
0,2,1,1,0,0,0,1
7,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,1
2,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,2,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
12,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,6,5,3,1,0,0,1
0,0,0,0,0,0,7,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
1,0,0,0,0,0,2,1
0,3,2,1,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
2,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,4,3,2,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,4,1
0,0,0,0,0,0,2,1
5,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,7,6,3,0,0,1,1
8,0,0,0,0,0,0,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,2,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,0,1
6,0,0,0,0,0,1,1
7,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,4,0,0,0,0,0,1
0,0,0,0,0,0,2,1
0,1,0,0,0,0,2,1
0,2,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,3,0,0,0,0,0,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
1,0,0,0,0,1,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
6,0,0,0,0,6,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,4,3,2,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,3,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
2,0,0,0,0,2,1,1
5,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
1,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
1,0,0,0,0,0,1,1
5,0,0,0,0,5,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
15,0,0,0,0,0,4,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,7,6,3,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
2,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,2,1,1,0,0,2,1
0,0,0,0,0,0,2,1
0,3,2,1,0,0,0,1
0,0,0,0,0,0,1,1
3,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
6,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
5,0,256,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,1
0,1,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1
6,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
6,0,0,0,0,6,1,1
0,6,5,3,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
7,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,0,1
8,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,23,1
1,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,4,3,2,0,0,0,1
6,0,0,0,0,6,2,1
0,0,0,0,0,0,7,1
0,0,0,0,0,0,2,1
1,0,0,0,0,0,0,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
2,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,1
4,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
1,0,0,0,0,0,0,1
6,0,0,0,0,0,0,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,3,2,1,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
8,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
3,0,0,0,0,3,1,1
6,0,0,0,0,0,1,1
8,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
9,0,0,0,0,0,0,1
0,0,0,0,0,0,2,1
0,1,1,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,3,3,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,3,2,2,3,0,0,1
0,7,3,3,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
5,0,0,0,0,0,2,1
0,1,0,0,0,0,1,1
0,6,0,0,0,0,1,1
0,6,5,3,0,0,0,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,5,4,2,0,0,0,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
4,0,0,0,0,4,1,1
0,0,0,0,0,0,2,1
1,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
3,0,0,0,0,3,0,1
2,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,7,6,3,0,0,1,1
3,0,0,0,0,0,2,1
5,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,3,1,1,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
2,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
16,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,5,4,2,0,0,0,1
2,0,0,0,0,2,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
3,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
1,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
5,0,0,0,0,0,2,1
0,0,0,0,0,0,0,1
6,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
3,0,0,0,0,3,1,1
0,0,0,0,0,0,2,1
5,0,0,0,0,0,2,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,3,2,1,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
7,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,0,1
0,1,0,0,0,0,2,1
3,0,0,0,0,3,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
15,0,0,0,0,0,4,1
4,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1
4,0,0,0,0,4,1,1
0,1,0,0,0,0,0,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,2,1,1,0,0,2,1
0,0,0,0,0,0,1,1
2,0,0,0,0,0,1,1
1,0,0,0,0,1,1,1
11,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,2,0,0,0,0,2,1
1,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
1,0,0,0,0,0,0,1
0,0,0,0,0,0,2,1
3,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,8,7,4,0,0,0,1
0,0,0,0,0,0,2,1
3,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,7,0,0,0,0,1,1
1,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,1
0,6,5,3,0,0,0,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,6,5,3,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
5,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
1,0,0,0,0,0,2,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
1,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
1,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,3,1
0,2,1,1,1,0,0,1
0,3,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,8,7,4,0,0,0,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
5,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
2,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,3,1
0,0,0,0,0,0,2,1
5,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
4,0,0,0,0,0,2,1
0,0,0,0,0,0,0,1
2,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
3,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,5,260,2,0,0,1,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,11,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
2,0,0,0,0,2,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,4,1
0,0,0,0,0,0,1,1
3,0,0,0,0,3,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,6,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
3,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,4,3,2,0,0,2,1
0,0,0,0,0,0,1,1
1,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1
0,0,4,0,0,0,2,1
0,0,0,0,0,0,2,1
0,3,2,1,0,0,0,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
2,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,5,4,2,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
8,0,0,0,0,0,0,1
5,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
2,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
4,0,0,0,0,0,1,1
5,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,6,5,3,0,0,0,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,6,5,3,0,0,2,1
0,0,0,0,0,0,1,1
4,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1
0,6,0,0,0,0,0,1
0,0,0,0,0,0,1,1
4,0,3,0,0,0,1,1
0,8,7,4,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,3,2,1,0,0,0,1
5,0,0,0,0,0,3,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,5,4,4,5,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1
7,0,0,0,0,0,0,1
0,4,3,2,0,0,0,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,2,1,1,0,0,0,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
3,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,1
0,5,4,2,0,0,0,1
6,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,8,7,4,0,0,2,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,2,1
5,0,0,0,0,0,1,1
0,5,4,2,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
8,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
6,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
5,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
6,0,0,0,0,6,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,1
1,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
6,0,0,0,0,6,1,1
6,0,0,0,0,0,0,1
0,0,0,0,0,0,1,1
0,4,3,2,0,0,0,1
0,0,0,0,0,0,2,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,1,1
0,0,0,0,0,0,2,1
