sign1,sign2,sign3,sign4,sign5,sign6,badwords,class
0,0,0,0,0,0,2,bad
0,6,5,3,0,0,1,bad
4,0,0,0,0,0,0,bad
4,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,3,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
3,0,0,0,0,3,1,bad
0,0,0,0,0,0,1,bad
11,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
2,0,0,0,0,2,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
3,0,0,0,0,3,2,bad
4,0,0,0,0,4,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
1,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
2,0,0,0,0,0,1,bad
5,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
5,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
3,0,0,0,0,3,2,bad
2,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
1,0,0,0,0,1,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
2,0,0,0,0,0,1,bad
5,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
5,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
6,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,1,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
1,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,2,1,1,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
5,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
7,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
6,0,256,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
21,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
5,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,4,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
6,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
4,0,0,0,0,0,0,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
6,0,0,0,0,0,2,bad
2,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
6,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
4,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,3,bad
0,5,5,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,2,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,6,5,3,0,0,2,bad
4,0,0,0,0,4,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
1,0,0,0,0,1,0,bad
0,0,0,0,0,0,0,bad
7,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,6,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
1,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
5,0,0,0,0,5,1,bad
1,0,0,0,0,1,1,bad
0,0,0,0,0,0,1,bad
5,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
5,0,0,0,0,0,1,bad
0,0,2,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
7,0,0,0,0,0,2,bad
4,0,256,0,0,0,1,bad
0,5,4,2,0,0,0,bad
0,0,0,0,0,0,1,bad
3,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,5,4,2,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,6,5,3,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,6,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,8,7,4,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
5,0,0,0,0,5,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
2,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
1,0,0,0,0,0,1,bad
0,8,0,0,0,0,1,bad
7,0,0,0,0,0,0,bad
0,0,0,0,0,0,3,bad
0,7,0,0,0,0,0,bad
7,0,0,0,0,0,0,bad
0,4,78,2,0,0,1,bad
4,0,0,0,0,1,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
4,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
1,8,8,4,0,0,1,bad
0,8,7,4,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,10,9,5,0,0,1,bad
3,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,1,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
5,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,5,4,2,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,5,4,2,1,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
6,0,0,0,0,6,1,bad
0,0,0,0,0,0,1,bad
8,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
3,0,0,0,0,0,0,bad
1,0,0,0,0,1,1,bad
8,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,1,0,0,0,0,0,bad
5,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
14,0,0,0,0,0,2,bad
6,0,0,0,0,6,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,3,bad
0,0,0,0,0,0,1,bad
2,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
2,0,0,0,0,2,2,bad
7,0,0,0,0,0,0,bad
0,4,4,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
6,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
1,0,0,0,0,1,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,1,0,0,1,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
5,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
3,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
2,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
2,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,1,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
5,0,0,0,0,0,1,bad
0,1,1,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
1,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
3,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
1,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
3,0,0,0,0,3,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
1,0,0,0,0,1,2,bad
0,0,1,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,5,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,12,bad
4,0,0,0,0,4,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
5,0,0,0,0,1,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
2,0,0,0,0,0,1,bad
0,0,0,0,0,0,3,bad
0,0,0,0,0,0,1,bad
4,0,3,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,4,3,3,4,0,0,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,3,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
15,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,2,1,1,0,0,1,bad
0,0,0,0,0,0,0,bad
0,3,2,1,0,0,0,bad
0,0,0,0,0,0,0,bad
0,4,3,2,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,4,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
4,0,0,0,0,4,1,bad
0,0,0,0,0,0,2,bad
0,2,2,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
6,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
1,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
6,0,0,0,0,1,0,bad
5,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,4,bad
2,0,0,0,0,0,1,bad
5,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
2,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
5,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
2,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
11,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
3,0,0,0,0,0,0,bad
0,0,0,0,0,0,8,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
3,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
6,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
2,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,4,3,2,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
6,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
11,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,4,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
15,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
1,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,6,5,3,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,2,1,1,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
4,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,1,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,8,7,4,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
3,0,0,0,0,0,0,bad
2,0,0,0,0,2,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
3,0,0,0,0,0,1,bad
4,0,0,0,0,0,1,bad
6,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,7,81,3,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
1,0,0,0,0,1,1,bad
0,2,1,1,0,0,2,bad
0,7,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,5,4,2,0,0,1,bad
2,0,0,0,0,2,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
8,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
8,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,7,6,3,0,0,1,bad
0,0,0,0,0,0,3,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,0,bad
6,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
3,0,0,0,0,3,1,bad
15,0,0,0,0,0,3,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
5,0,0,0,0,5,0,bad
3,0,0,0,0,3,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
1,0,0,0,0,1,1,bad
0,0,0,0,0,0,2,bad
13,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
3,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
3,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
2,0,0,0,0,0,2,bad
7,0,0,0,0,1,1,bad
0,0,0,0,0,0,24,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,1,0,0,0,0,0,bad
1,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,7,6,3,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
1,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,4,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
3,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
6,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
1,0,0,0,0,1,2,bad
0,0,0,0,0,0,1,bad
4,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,4,2,2,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,1,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,10,bad
2,0,0,0,0,0,1,bad
5,0,0,0,0,5,1,bad
3,0,0,0,0,3,2,bad
0,0,0,0,0,0,2,bad
2,0,0,0,0,2,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,3,bad
3,0,0,0,0,3,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
6,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
5,0,0,0,0,5,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
6,0,0,0,0,6,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
2,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
7,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
3,0,0,0,0,3,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,7,6,3,0,0,0,bad
4,0,3,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
6,0,0,0,0,0,0,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,3,2,1,0,0,2,bad
4,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,2,bad
0,2,1,1,0,0,1,bad
0,0,0,0,0,0,1,bad
6,0,0,0,0,6,1,bad
0,4,3,2,0,0,0,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,2,1,1,0,0,1,bad
0,0,0,0,0,0,1,bad
1,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
6,0,0,0,0,6,1,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,2,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,1,bad
8,0,0,0,0,0,1,bad
7,0,0,0,0,0,2,bad
0,0,0,0,0,0,6,bad
0,0,0,0,0,0,1,bad
0,0,0,0,0,0,0,bad
0,0,0,0,0,0,1,bad
